Center,Organ,Donor_Type,Total_Transplants,Graft30Days,Graft1Year,Survival30Days,Survival1Year,Prop_Female,Prop_Male,Age_18_30,Age_31_40,Age_41_50,Age_51_60,Age_61plus
AdventHealth Orlando (FL),Kidney,Deceased Donor,621.0,97.55,92.4,99.05,96.1,0.3526570048309179,0.6473429951690821,0.0869565217391304,0.1642512077294686,0.2061191626409017,0.2640901771336554,0.2415458937198067
AdventHealth Orlando (FL),Liver,Deceased Donor,352.0,97.19,91.11,98.23,92.48,0.3920454545454545,0.6079545454545454,0.0596590909090909,0.0994318181818181,0.1278409090909091,0.3011363636363636,0.2642045454545454
AdventHealth Porter (CO),Kidney,Living Donor,166.0,98.25,97.3,100.0,99.08,0.3493975903614458,0.6506024096385542,0.1325301204819277,0.108433734939759,0.180722891566265,0.1987951807228915,0.3795180722891566
Allegheny General Hospital (PA),Kidney,Deceased Donor,451.0,98.4,89.55,99.47,95.0,0.3569844789356984,0.6430155210643016,0.0354767184035476,0.0909090909090909,0.1441241685144124,0.2150776053215077,0.5144124168514412
Ann & Robert H. Lurie Children's Hospital of Chicago (IL),Heart,Deceased Donor,152.0,99.18,92.86,99.18,92.86,0.4144736842105263,0.5855263157894737,0.1118421052631579,0.0,0.0,0.0,0.0
Ann & Robert H. Lurie Children's Hospital of Chicago (IL),Kidney,Deceased Donor,110.0,98.72,98.55,100.0,100.0,0.4181818181818181,0.5818181818181818,0.1818181818181818,0.0,0.0,0.0,0.0
Banner University Medical Center-Tucson (AZ),Kidney,Deceased Donor,410.0,99.17,92.7,100.0,95.78,0.4,0.6,0.073170731707317,0.0951219512195122,0.1658536585365853,0.2585365853658536,0.4073170731707317
Banner-University Medical Center Phoenix (AZ),Kidney,Deceased Donor,455.0,97.87,93.62,99.2,94.48,0.4065934065934066,0.5934065934065934,0.0901098901098901,0.123076923076923,0.189010989010989,0.2725274725274725,0.3252747252747253
Banner-University Medical Center Phoenix (AZ),Liver,Deceased Donor,412.0,96.94,88.41,98.31,90.06,0.395631067961165,0.6043689320388349,0.0388349514563106,0.0703883495145631,0.1844660194174757,0.3033980582524271,0.4029126213592233
Barnes-Jewish Hospital (MO),Kidney,Deceased Donor,1344.0,98.72,93.88,99.54,95.7,0.4136904761904761,0.5863095238095238,0.0632440476190476,0.0967261904761904,0.1547619047619047,0.2306547619047619,0.4546130952380952
Barnes-Jewish Hospital (MO),Kidney,Living Donor,387.0,98.71,97.49,99.68,98.55,0.3204134366925064,0.6795865633074936,0.1007751937984496,0.1524547803617571,0.1731266149870801,0.2170542635658914,0.3565891472868217
Barnes-Jewish Hospital (MO),Lung,Deceased Donor,403.0,97.97,89.21,97.97,89.21,0.3771712158808933,0.6228287841191067,0.0570719602977667,0.0471464019851116,0.0794044665012407,0.2481389578163771,0.5682382133995038
Baylor  Scott and White All Saints Medical Center-Fort Worth (TX),Kidney,Deceased Donor,414.0,96.15,90.72,99.16,95.2,0.4396135265700483,0.5603864734299517,0.0579710144927536,0.1739130434782608,0.2391304347826087,0.2681159420289855,0.2608695652173913
Baylor University Medical Center (TX),Kidney,Deceased Donor,787.0,96.72,90.85,98.44,94.29,0.3951715374841169,0.6048284625158831,0.048284625158831,0.1410419313850063,0.2083862770012706,0.2630241423125794,0.3392630241423126
Baylor University Medical Center (TX),Kidney,Living Donor,273.0,98.69,97.63,100.0,100.0,0.3992673992673993,0.6007326007326007,0.0695970695970696,0.1721611721611721,0.2344322344322344,0.2783882783882784,0.2454212454212454
Beth Israel Deaconess Medical Center (MA),Liver,Deceased Donor,403.0,96.32,91.28,97.04,94.31,0.3449131513647642,0.6550868486352357,0.0397022332506203,0.1042183622828784,0.1464019851116625,0.337468982630273,0.3722084367245657
CHI St. Luke's Health Baylor College of Medicine Medical Center (TX),Kidney,Deceased Donor,554.0,98.71,93.8,99.35,95.24,0.4007220216606498,0.5992779783393501,0.0722021660649819,0.167870036101083,0.2292418772563177,0.2472924187725631,0.2833935018050541
CHI St. Luke's Health Baylor College of Medicine Medical Center (TX),Liver,Deceased Donor,495.0,98.72,95.79,98.97,96.3,0.4222222222222222,0.5777777777777777,0.0363636363636363,0.1252525252525252,0.2,0.305050505050505,0.3333333333333333
California Pacific Medical Center-Van Ness Campus (CA),Kidney,Deceased Donor,946.0,97.29,93.37,99.22,96.95,0.3752642706131078,0.6247357293868921,0.0665961945031712,0.168076109936575,0.175475687103594,0.2547568710359408,0.3350951374207188
California Pacific Medical Center-Van Ness Campus (CA),Kidney,Living Donor,226.0,100.0,100.0,100.0,100.0,0.3230088495575221,0.6769911504424779,0.1194690265486725,0.1814159292035398,0.1991150442477876,0.252212389380531,0.247787610619469
Carolinas Medical Center (NC),Heart,Deceased Donor,289.0,99.54,92.57,99.54,92.57,0.356401384083045,0.643598615916955,0.0553633217993079,0.1176470588235294,0.1557093425605536,0.245674740484429,0.2110726643598615
Carolinas Medical Center (NC),Kidney,Deceased Donor,597.0,98.55,94.58,99.79,97.67,0.4053601340033501,0.5946398659966499,0.0887772194304857,0.1206030150753768,0.2512562814070351,0.2596314907872696,0.2278056951423785
Cedars-Sinai Medical Center (CA),Heart,Deceased Donor,702.0,97.16,90.12,97.33,90.48,0.2621082621082621,0.7378917378917379,0.0669515669515669,0.0968660968660968,0.1595441595441595,0.2635327635327635,0.4131054131054131
Cedars-Sinai Medical Center (CA),Kidney,Deceased Donor,1323.0,97.3,92.62,99.16,96.36,0.4164777021919879,0.5835222978080121,0.0665154950869236,0.1254724111866969,0.1541950113378684,0.2479213907785336,0.382464096749811
Cedars-Sinai Medical Center (CA),Liver,Deceased Donor,603.0,96.37,91.2,97.2,93.0,0.351575456053068,0.648424543946932,0.0414593698175787,0.0762852404643449,0.1558872305140962,0.3018242122719735,0.4245439469320066
Charleston Area Medical Center (WV),Kidney,Deceased Donor,505.0,97.07,88.58,97.56,90.82,0.3504950495049505,0.6495049504950495,0.0455445544554455,0.0594059405940594,0.1504950495049505,0.2633663366336634,0.4811881188118811
Children's Hospital of Philadelphia (PA),Liver,Deceased Donor,85.0,97.1,92.19,100.0,96.72,0.5764705882352941,0.4235294117647059,0.0,0.0,0.0,0.0,0.0
Children's of Alabama (AL),Kidney,Deceased Donor,55.0,100.0,97.22,100.0,100.0,0.3818181818181818,0.6181818181818182,0.0,0.0,0.0,0.0,0.0
Cleveland Clinic Florida Weston (FL),Kidney,Deceased Donor,693.0,98.78,90.7,99.3,92.93,0.4011544011544011,0.5988455988455988,0.0389610389610389,0.1327561327561327,0.1933621933621933,0.2539682539682539,0.3809523809523809
Duke University Hospital (NC),Heart,Deceased Donor,693.0,97.09,90.25,97.26,90.43,0.3261183261183261,0.6738816738816739,0.088023088023088,0.1024531024531024,0.1847041847041847,0.3145743145743145,0.2308802308802308
